country,is_trial,churn_flag,max_mrr,total_seats_sub,sub_count,ever_upgraded,ever_downgraded,auto_renew,billing_frequency,plan_tier_sub,ticket_count,mean_resolution_hrs,mean_satisfaction,escalation_count,total_usage_count,total_errors,distinct_features,beta_feature_usage,preceding_downgrade,preceding_upgrade,has_satisfaction_score,tenure_days,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,error_rate,ticket_rate,mrr_per_seat,feature_adoption_score,is_low_usage,tenure_group
US,0,0,3184,119,9,1,0,1,1,0,5.0,37.8,4.0,0.0,465,18,7,7,0,0,1,804,True,False,False,False,False,False,True,False,0.03870967741935484,0.18656716417910446,26.756302521008404,0.5384615384615384,0,1
US,0,1,12736,64,9,1,0,1,0,2,3.0,36.333333333333336,3.0,0.0,499,28,9,5,1,0,1,978,True,False,False,False,True,False,False,False,0.056112224448897796,0.09202453987730061,199.0,0.6923076923076923,0,1
US,1,1,7761,39,14,1,1,1,1,0,3.0,36.333333333333336,4.0,1.0,713,38,8,4,0,1,1,1174,True,False,False,False,True,False,False,False,0.05329593267882188,0.07666098807495741,199.0,0.6153846153846154,0,1
DE,0,1,9154,74,10,0,1,1,0,1,3.0,15.333333333333334,4.333333333333333,0.0,587,29,8,2,1,0,1,1034,True,False,False,False,False,False,True,False,0.049403747870528106,0.08704061895551257,123.70270270270271,0.6153846153846154,0,1
US,0,1,8955,85,15,0,1,1,1,1,3.0,28.0,4.0,1.0,922,47,11,10,0,0,1,1176,True,False,False,False,False,True,False,False,0.0509761388286334,0.07653061224489795,105.3529411764706,0.8461538461538461,0,1
US,0,1,6567,33,10,0,0,1,1,0,7.0,40.42857142857143,3.8,0.0,558,31,8,7,0,0,1,545,True,False,False,False,True,False,False,False,0.05555555555555555,0.38532110091743116,199.0,0.6153846153846154,0,0
US,0,0,5174,30,11,1,0,1,0,0,1.0,72.0,4.0,0.0,516,33,8,4,0,0,0,1152,False,False,False,False,False,False,False,False,0.06395348837209303,0.026041666666666668,172.46666666666667,0.6153846153846154,0,1
IN,0,0,5174,38,6,1,0,1,1,1,4.0,32.5,4.0,1.0,176,13,5,2,0,0,1,869,False,False,False,False,True,False,False,False,0.07386363636363637,0.13808975834292292,136.1578947368421,0.38461538461538464,1,1
CA,0,0,4776,34,16,1,0,1,0,0,2.0,42.0,3.0,0.0,789,42,8,9,0,0,1,772,False,False,False,False,True,False,False,False,0.053231939163498096,0.07772020725388601,140.47058823529412,0.6153846153846154,0,1
FR,0,0,18507,93,8,0,0,1,0,0,1.0,13.0,3.0,0.0,475,23,8,5,0,0,1,651,False,True,False,False,False,False,False,True,0.04842105263157895,0.04608294930875576,199.0,0.6153846153846154,0,0
IN,0,0,5771,33,3,0,0,1,0,1,6.0,26.166666666666668,3.6666666666666665,0.0,207,7,10,3,0,0,1,538,False,True,False,False,False,True,False,False,0.033816425120772944,0.3345724907063197,174.87878787878788,0.7692307692307693,1,0
CA,0,0,1960,40,6,1,1,1,1,2,4.0,31.25,4.0,0.0,300,12,7,6,0,0,1,950,False,False,True,False,False,False,True,False,0.04,0.12631578947368421,49.0,0.5384615384615384,1,1
US,1,0,5572,61,15,0,0,1,0,0,5.0,36.2,5.0,0.0,830,54,9,10,0,0,1,959,False,False,True,False,False,True,False,False,0.06506024096385542,0.15641293013555788,91.34426229508196,0.6923076923076923,0,1
UK,0,0,4975,40,7,0,0,1,1,1,5.0,32.8,4.333333333333333,0.0,346,19,9,2,0,0,1,980,True,False,False,False,False,False,False,True,0.05491329479768786,0.15306122448979592,124.375,0.6923076923076923,1,1
FR,0,1,8955,45,5,0,1,1,0,2,6.0,32.5,3.6666666666666665,1.0,208,11,5,1,0,0,1,583,False,False,False,True,False,True,False,False,0.052884615384615384,0.30874785591766724,199.0,0.38461538461538464,1,0
US,1,0,9353,56,11,1,0,1,1,0,4.0,22.5,5.0,1.0,560,40,8,3,0,1,1,885,False,True,False,False,False,False,False,True,0.07142857142857142,0.13559322033898305,167.01785714285714,0.6153846153846154,0,1
US,0,0,11741,82,6,0,1,1,0,0,7.0,33.0,4.2,0.0,167,16,5,0,0,0,1,510,True,False,False,False,False,False,False,False,0.09580838323353294,0.4117647058823529,143.1829268292683,0.38461538461538464,1,0
US,0,0,8955,50,13,1,1,1,0,1,3.0,45.333333333333336,4.5,0.0,650,37,9,6,0,1,1,597,False,False,True,False,False,False,False,True,0.05692307692307692,0.15075376884422112,179.1,0.6923076923076923,0,0
IN,0,0,4378,53,10,1,1,1,1,0,4.0,28.0,5.0,1.0,561,29,8,9,1,0,1,589,False,True,False,False,False,False,True,False,0.05169340463458111,0.2037351443123939,82.60377358490567,0.6153846153846154,0,0
US,0,1,8955,117,15,0,1,1,1,1,6.0,37.833333333333336,5.0,1.0,685,45,9,7,0,0,1,848,False,False,False,True,False,False,False,True,0.06569343065693431,0.21226415094339623,76.53846153846153,0.6923076923076923,0,1
US,1,0,2985,26,12,1,1,1,0,2,3.0,32.666666666666664,5.0,0.0,543,35,7,4,0,0,1,685,False,False,False,False,True,False,False,False,0.06445672191528545,0.13138686131386862,114.8076923076923,0.5384615384615384,0,0
FR,0,0,3184,17,9,1,0,1,0,0,2.0,10.0,3.0,0.0,562,30,7,3,0,0,1,1095,True,False,False,False,True,False,False,False,0.05338078291814947,0.0547945205479452,187.2941176470588,0.5384615384615384,0,1
US,1,0,6567,68,11,1,0,1,0,1,2.0,68.5,3.0,1.0,697,40,8,2,0,0,1,1047,True,False,False,False,False,False,True,False,0.05738880918220947,0.05730659025787966,96.57352941176471,0.6153846153846154,0,1
CA,1,1,6965,58,9,1,1,1,0,1,6.0,41.0,4.333333333333333,0.0,434,28,9,4,0,0,1,927,False,False,False,True,False,False,True,False,0.06451612903225806,0.1941747572815534,120.08620689655173,0.6923076923076923,0,1
CA,1,0,11741,59,12,0,1,1,1,2,5.0,39.2,4.0,0.0,544,25,8,6,0,1,1,727,True,False,False,False,False,False,True,False,0.04595588235294118,0.2063273727647868,199.0,0.6153846153846154,0,0
CA,1,1,4776,35,5,0,1,1,1,1,3.0,44.666666666666664,4.333333333333333,0.0,268,4,6,1,0,0,1,873,False,False,True,False,False,True,False,False,0.014925373134328358,0.10309278350515463,136.45714285714286,0.46153846153846156,1,1
IN,0,0,17114,86,7,0,0,1,1,1,1.0,47.0,4.0,0.0,203,10,4,1,0,0,1,742,False,False,True,False,False,False,True,False,0.04926108374384237,0.04043126684636118,199.0,0.3076923076923077,1,1
US,0,0,9751,49,8,1,1,1,1,0,5.0,24.2,4.2,0.0,421,11,8,7,0,0,1,519,True,False,False,False,True,False,False,False,0.026128266033254157,0.2890173410404624,199.0,0.6153846153846154,0,0
US,0,1,6766,76,7,0,0,1,1,1,1.0,64.0,4.0,0.0,300,15,6,3,0,0,0,1017,True,False,False,False,False,False,False,True,0.05,0.029498525073746312,89.02631578947368,0.46153846153846156,1,1
IN,0,0,5970,51,8,1,0,1,0,1,5.0,22.2,3.6666666666666665,1.0,312,14,8,5,0,1,1,917,False,False,False,True,False,False,False,True,0.04487179487179487,0.16357688113413305,117.05882352941177,0.6153846153846154,1,1
DE,1,0,9353,103,12,1,0,1,0,0,3.0,46.333333333333336,4.333333333333333,0.0,560,23,8,10,0,1,1,1193,False,False,False,True,False,True,False,False,0.04107142857142857,0.07544006705783739,90.80582524271844,0.6153846153846154,0,1
US,0,1,1274,26,6,1,0,1,0,0,3.0,18.333333333333332,4.0,0.0,171,5,4,2,0,0,0,787,True,False,False,False,False,False,False,False,0.029239766081871343,0.11435832274459974,49.0,0.3076923076923077,1,1
US,1,0,12736,64,10,1,1,1,1,2,2.0,38.5,4.0,1.0,510,22,9,7,0,0,1,716,True,False,False,False,False,True,False,False,0.043137254901960784,0.08379888268156424,199.0,0.6923076923076923,0,0
US,0,0,7562,55,13,1,1,1,1,0,6.0,31.5,4.0,0.0,642,32,8,8,0,0,1,902,False,False,True,False,False,False,False,False,0.04984423676012461,0.19955654101995565,137.4909090909091,0.6153846153846154,0,1
US,0,0,2587,119,15,1,0,1,1,0,6.0,37.333333333333336,4.4,0.0,696,31,8,6,0,1,1,524,False,False,False,True,False,False,True,False,0.04454022988505747,0.3435114503816794,21.73949579831933,0.6153846153846154,0,0
FR,0,1,1764,36,3,0,0,1,0,0,6.0,30.166666666666668,3.6666666666666665,0.0,210,15,8,1,0,0,1,851,True,False,False,False,False,False,True,False,0.07142857142857142,0.21151586368977673,49.0,0.6153846153846154,1,1
US,1,0,13930,70,9,1,1,1,0,2,4.0,37.25,3.0,1.0,507,28,9,8,0,1,1,843,True,False,False,False,False,False,False,True,0.055226824457593686,0.14234875444839856,199.0,0.6923076923076923,0,1
US,0,1,13930,70,12,1,1,1,1,0,1.0,17.0,4.0,1.0,604,43,7,5,0,0,1,1080,False,False,True,False,False,False,True,False,0.07119205298013245,0.027777777777777776,199.0,0.5384615384615384,0,1
US,0,0,7164,65,11,1,0,1,0,0,7.0,31.714285714285715,3.6666666666666665,0.0,561,33,9,6,0,0,1,1014,False,False,True,False,True,False,False,False,0.058823529411764705,0.20710059171597636,110.21538461538462,0.6923076923076923,0,1
US,0,0,1617,47,11,1,0,1,0,2,2.0,41.0,3.5,0.0,654,46,10,6,0,0,1,600,False,False,False,True,False,True,False,False,0.07033639143730887,0.1,34.40425531914894,0.7692307692307693,0,0
US,0,0,1764,36,6,1,0,1,1,2,5.0,36.0,4.0,1.0,230,24,6,4,0,0,0,900,False,False,True,False,False,False,False,True,0.10434782608695652,0.16666666666666666,49.0,0.46153846153846156,1,1
US,0,0,2587,86,11,0,0,1,1,0,7.0,38.0,4.5,0.0,440,43,6,5,0,0,1,478,False,False,False,True,False,True,False,False,0.09772727272727273,0.4393305439330544,30.08139534883721,0.46153846153846156,0,0
UK,0,0,9552,48,12,1,0,1,1,2,4.0,37.5,3.75,0.0,481,31,8,4,0,0,1,637,False,False,False,False,False,False,False,False,0.06444906444906445,0.18838304552590265,199.0,0.6153846153846154,0,0
AU,0,0,2786,81,10,0,0,1,1,1,2.0,41.0,4.5,0.0,446,27,8,4,0,0,1,701,False,True,False,False,False,False,True,False,0.06053811659192825,0.08559201141226819,34.39506172839506,0.6153846153846154,0,0
US,0,1,16517,83,9,1,0,1,0,1,2.0,50.0,4.0,0.0,393,12,9,4,0,0,0,723,True,False,False,False,False,False,False,False,0.030534351145038167,0.08298755186721991,199.0,0.6923076923076923,0,0
US,0,0,14527,73,15,1,0,1,0,1,4.0,43.25,4.5,0.0,869,54,7,6,0,0,1,945,True,False,False,False,False,True,False,False,0.06214039125431531,0.12698412698412698,199.0,0.5384615384615384,0,1
US,0,0,11940,73,13,1,0,1,1,2,1.0,49.0,4.0,0.0,620,41,8,4,0,1,0,700,False,True,False,False,False,True,False,False,0.06612903225806452,0.04285714285714286,163.56164383561645,0.6153846153846154,0,0
DE,0,0,6169,35,7,0,0,1,0,0,0.0,0.0,4.0,0.0,347,31,10,1,1,0,0,1051,False,False,False,True,False,True,False,False,0.0893371757925072,0.0,176.25714285714287,0.7692307692307693,1,1
IN,0,0,12139,61,10,1,0,1,1,0,9.0,40.888888888888886,3.5,0.0,628,36,10,6,0,0,1,1082,False,False,False,True,False,False,True,False,0.05732484076433121,0.2495378927911275,199.0,0.7692307692307693,0,1
IN,0,0,5373,27,10,1,1,1,1,2,8.0,30.75,3.0,0.0,519,30,8,7,0,0,1,570,False,False,True,False,True,False,False,False,0.057803468208092484,0.42105263157894735,199.0,0.6153846153846154,0,0
AU,1,1,7960,40,10,0,0,1,1,1,3.0,20.666666666666668,5.0,0.0,413,25,6,3,0,1,1,750,False,False,False,False,True,False,False,False,0.06053268765133172,0.12,199.0,0.46153846153846156,0,1
US,0,0,9154,57,11,0,1,1,1,0,3.0,17.0,4.0,0.0,624,49,8,5,0,0,1,621,False,False,False,True,False,True,False,False,0.07852564102564102,0.14492753623188406,160.59649122807016,0.6153846153846154,0,0
US,0,0,10945,55,10,1,1,1,1,0,5.0,40.0,3.2,0.0,518,36,8,7,0,0,1,563,False,False,True,False,False,True,False,False,0.0694980694980695,0.2664298401420959,199.0,0.6153846153846154,0,0
US,0,0,13930,70,12,0,0,1,0,0,5.0,49.2,5.0,0.0,600,42,9,5,0,0,1,958,False,False,True,False,False,False,False,False,0.07,0.15657620041753653,199.0,0.6923076923076923,0,1
UK,0,0,5572,54,6,0,0,1,0,1,4.0,34.0,5.0,0.0,215,18,5,2,0,1,1,785,True,False,False,False,True,False,False,False,0.08372093023255814,0.15286624203821655,103.18518518518519,0.38461538461538464,1,1
US,0,0,8159,55,11,1,1,1,0,1,6.0,47.833333333333336,4.25,1.0,530,37,8,5,0,0,1,1170,False,False,True,False,False,False,False,True,0.06981132075471698,0.15384615384615385,148.34545454545454,0.6153846153846154,0,1
UK,0,0,32437,163,7,1,0,1,1,2,4.0,37.5,3.0,0.0,271,25,6,4,0,1,1,739,False,True,False,False,False,False,False,True,0.09225092250922509,0.16238159675236807,199.0,0.46153846153846156,1,1
US,0,0,11542,60,15,0,1,1,0,1,2.0,70.5,4.0,0.0,629,24,8,5,0,0,0,600,False,False,True,False,False,False,True,False,0.03815580286168521,0.1,192.36666666666667,0.6153846153846154,0,0
DE,0,1,2401,49,7,0,0,1,1,2,1.0,56.0,4.0,0.0,446,19,8,8,0,0,0,540,False,False,True,False,False,False,False,False,0.042600896860986545,0.05555555555555555,49.0,0.6153846153846154,0,0
IN,0,0,12139,61,12,0,0,1,0,2,5.0,27.6,4.333333333333333,0.0,453,29,7,3,0,0,1,1142,False,False,True,False,False,False,True,False,0.0640176600441501,0.13134851138353765,199.0,0.5384615384615384,0,1
US,0,0,1078,22,4,0,0,1,1,0,1.0,2.0,3.0,0.0,171,17,7,3,0,0,1,621,False,False,False,False,True,False,False,False,0.09941520467836257,0.04830917874396135,49.0,0.5384615384615384,1,0
DE,0,0,784,24,7,0,0,1,0,0,5.0,50.4,3.75,0.0,357,18,7,7,0,0,1,892,True,False,False,False,False,False,True,False,0.05042016806722689,0.16816143497757846,32.666666666666664,0.5384615384615384,1,1
US,0,0,10945,55,7,1,0,1,1,1,3.0,42.0,5.0,0.0,432,26,7,2,0,1,1,698,True,False,False,False,False,True,False,False,0.06018518518518518,0.12893982808022922,199.0,0.5384615384615384,0,0
US,0,0,10348,52,16,1,1,1,0,1,4.0,41.0,4.0,0.0,749,48,7,5,0,0,1,873,False,False,False,True,False,True,False,False,0.06408544726301736,0.1374570446735395,199.0,0.5384615384615384,0,1
US,1,1,3582,41,8,1,0,1,0,0,9.0,28.444444444444443,4.5,0.0,478,16,7,7,0,0,1,513,False,False,False,True,False,True,False,False,0.03347280334728033,0.5263157894736842,87.36585365853658,0.5384615384615384,0,0
US,0,0,5572,28,6,1,0,1,1,0,4.0,26.0,3.0,0.0,285,15,6,1,0,0,1,928,False,False,False,True,False,False,False,False,0.05263157894736842,0.12931034482758622,199.0,0.46153846153846156,1,1
DE,1,1,5174,40,11,1,0,1,0,0,2.0,29.0,5.0,0.0,606,31,11,5,1,1,1,672,True,False,False,False,False,False,False,False,0.05115511551155116,0.08928571428571429,129.35,0.8461538461538461,0,0
FR,0,0,4508,92,14,1,1,1,1,2,6.0,16.0,4.0,1.0,782,43,8,6,0,0,1,757,True,False,False,False,True,False,False,False,0.054987212276214836,0.23778071334214002,49.0,0.6153846153846154,0,1
US,0,0,6766,34,11,0,1,1,1,1,5.0,29.2,3.75,1.0,623,55,9,9,0,1,1,785,False,False,False,False,False,True,False,False,0.08828250401284109,0.19108280254777069,199.0,0.6923076923076923,0,1
UK,0,0,12338,62,14,1,1,1,1,0,6.0,29.666666666666668,4.25,0.0,599,19,6,7,0,1,1,866,True,False,False,False,False,False,False,True,0.03171953255425709,0.20785219399538105,199.0,0.46153846153846156,0,1
US,0,0,6169,31,9,1,0,1,1,2,5.0,33.4,4.0,1.0,441,35,7,2,0,0,1,793,False,False,False,True,False,True,False,False,0.07936507936507936,0.18915510718789408,199.0,0.5384615384615384,0,1
US,0,0,3184,49,16,1,1,1,0,2,6.0,34.666666666666664,3.0,2.0,806,43,7,8,0,0,1,945,False,False,False,False,True,False,False,False,0.05334987593052109,0.19047619047619047,64.9795918367347,0.5384615384615384,0,1
US,0,0,11542,98,10,1,1,1,0,1,5.0,26.6,4.0,0.0,393,20,7,6,0,0,1,1202,False,False,False,True,False,True,False,False,0.05089058524173028,0.12479201331114807,117.77551020408163,0.5384615384615384,0,1
UK,0,0,4557,93,10,0,0,1,1,2,5.0,28.6,4.0,0.0,410,45,8,1,1,0,1,673,False,False,False,False,True,False,False,False,0.10975609756097561,0.22288261515601782,49.0,0.6153846153846154,0,0
US,1,1,7363,50,17,1,1,1,0,1,2.0,37.5,5.0,0.0,871,55,8,9,0,1,1,751,False,True,False,False,False,False,True,False,0.06314580941446613,0.07989347536617843,147.26,0.6153846153846154,0,1
AU,0,1,7960,65,6,0,0,1,0,1,3.0,32.333333333333336,4.333333333333333,1.0,205,14,5,2,1,0,1,909,True,False,False,False,True,False,False,False,0.06829268292682927,0.099009900990099,122.46153846153847,0.38461538461538464,1,1
IN,0,0,6169,31,7,1,0,1,1,1,7.0,36.57142857142857,3.4,0.0,362,23,8,5,0,0,1,1174,False,False,False,True,False,False,False,False,0.06353591160220995,0.1788756388415673,199.0,0.6153846153846154,1,1
US,0,0,10547,97,13,1,1,1,1,0,3.0,37.0,3.0,0.0,765,41,10,7,0,1,1,639,False,True,False,False,False,True,False,False,0.05359477124183006,0.14084507042253522,108.73195876288659,0.7692307692307693,0,0
DE,0,1,2842,58,8,1,1,1,1,1,2.0,59.0,3.0,0.0,445,27,8,5,0,0,1,1087,True,False,False,False,False,False,False,False,0.060674157303370786,0.05519779208831647,49.0,0.6153846153846154,0,1
IN,0,1,5970,62,12,1,1,1,1,1,4.0,40.25,3.5,0.0,528,33,7,8,0,1,1,905,False,False,False,True,True,False,False,False,0.0625,0.13259668508287292,96.29032258064517,0.5384615384615384,0,1
US,1,0,6766,34,4,0,1,1,1,1,2.0,56.5,4.0,0.0,158,3,5,1,1,0,0,720,False,False,True,False,False,False,False,False,0.0189873417721519,0.08333333333333333,199.0,0.38461538461538464,1,0
US,0,0,24079,121,12,1,0,1,1,0,5.0,20.2,4.0,0.0,624,40,10,6,0,1,1,1008,False,False,False,True,False,False,False,False,0.0641025641025641,0.1488095238095238,199.0,0.7692307692307693,0,1
US,1,0,19303,97,15,0,1,1,0,2,2.0,56.5,4.0,0.0,625,35,7,5,0,0,1,921,True,False,False,False,False,False,True,False,0.056,0.06514657980456026,199.0,0.5384615384615384,0,1
IN,1,0,1083,57,11,1,0,1,1,0,3.0,54.333333333333336,4.0,0.0,687,33,8,8,1,0,0,1201,False,False,False,False,False,False,True,False,0.048034934497816595,0.0749375520399667,19.0,0.6153846153846154,0,1
AU,1,0,9950,66,12,1,0,1,0,0,3.0,42.0,4.666666666666667,0.0,507,34,7,4,1,0,1,528,True,False,False,False,True,False,False,False,0.0670611439842209,0.17045454545454544,150.75757575757575,0.5384615384615384,0,0
US,0,1,6368,32,7,1,0,1,0,2,4.0,39.0,5.0,0.0,435,33,11,6,0,1,1,708,False,False,False,False,False,False,True,False,0.07586206896551724,0.1694915254237288,199.0,0.8461538461538461,0,0
AU,0,0,10547,53,9,0,0,1,1,2,5.0,52.2,3.0,0.0,474,40,7,3,0,0,1,737,False,False,False,False,False,False,False,False,0.08438818565400844,0.20352781546811397,199.0,0.5384615384615384,0,1
AU,0,0,3781,27,5,0,0,1,0,1,3.0,50.666666666666664,3.0,0.0,231,15,6,2,0,0,1,811,False,False,True,False,True,False,False,False,0.06493506493506493,0.11097410604192355,140.03703703703704,0.46153846153846156,1,1
IN,1,0,5373,38,10,1,1,1,0,0,7.0,36.0,3.6666666666666665,0.0,595,22,11,4,0,0,1,878,True,False,False,False,True,False,False,False,0.03697478991596639,0.23917995444191345,141.39473684210526,0.8461538461538461,0,1
US,0,0,4776,33,7,0,0,1,1,1,5.0,42.6,3.5,0.0,292,21,5,3,0,0,1,524,False,False,True,False,False,True,False,False,0.07191780821917808,0.28625954198473286,144.72727272727272,0.38461538461538464,1,0
US,1,0,3582,52,12,0,0,1,1,1,1.0,16.0,3.0,0.0,552,34,7,6,0,0,1,689,False,False,False,True,False,True,False,False,0.06159420289855073,0.043541364296081284,68.88461538461539,0.5384615384615384,0,0
DE,0,0,12338,105,11,0,0,1,1,2,5.0,30.6,3.3333333333333335,0.0,505,33,7,7,0,0,1,1101,False,False,False,True,False,True,False,False,0.06534653465346535,0.13623978201634876,117.5047619047619,0.5384615384615384,0,1
AU,1,0,3781,55,13,0,0,1,1,2,6.0,31.5,4.333333333333333,0.0,642,22,7,4,0,0,1,1056,True,False,False,False,False,False,False,False,0.03426791277258567,0.17045454545454544,68.74545454545455,0.5384615384615384,0,1
US,0,1,11144,56,13,0,0,1,0,2,2.0,39.5,4.0,0.0,678,30,8,3,0,0,1,723,False,False,False,False,True,False,False,False,0.04424778761061947,0.08298755186721991,199.0,0.6153846153846154,0,0
AU,0,0,13930,70,7,1,0,1,1,1,5.0,27.4,4.0,1.0,371,35,8,2,0,0,1,1121,False,False,False,False,False,False,True,False,0.09433962264150944,0.13380909901873328,199.0,0.6153846153846154,1,1
AU,0,1,9353,47,12,0,0,1,1,0,5.0,33.6,4.5,0.0,547,17,7,3,0,0,1,879,True,False,False,False,False,True,False,False,0.031078610603290677,0.1706484641638225,199.0,0.5384615384615384,0,1
UK,0,0,5771,46,7,1,1,1,0,0,2.0,39.5,3.5,0.0,347,22,6,4,0,0,1,1133,False,False,True,False,False,False,False,True,0.06340057636887608,0.0529567519858782,125.45652173913044,0.46153846153846156,1,1
FR,1,0,4975,58,15,1,1,1,0,1,1.0,32.0,4.0,0.0,1005,47,9,7,0,1,1,1111,True,False,False,False,False,True,False,False,0.046766169154228855,0.027002700270027005,85.77586206896552,0.6923076923076923,0,1
DE,0,0,8358,42,7,0,1,1,0,1,6.0,38.833333333333336,4.2,0.0,386,24,9,4,0,1,1,1033,False,False,False,False,False,True,False,False,0.06217616580310881,0.17424975798644726,199.0,0.6923076923076923,0,1
US,0,0,5572,28,10,1,1,1,1,2,2.0,36.5,3.5,0.0,492,21,7,7,0,0,1,1146,False,False,False,False,True,False,False,False,0.042682926829268296,0.05235602094240837,199.0,0.5384615384615384,0,1
US,1,1,6368,32,7,0,0,1,1,1,7.0,39.142857142857146,3.3333333333333335,1.0,419,19,7,3,1,0,1,953,False,False,False,True,False,False,False,False,0.045346062052505964,0.22035676810073454,199.0,0.5384615384615384,0,1
UK,0,1,5970,46,12,1,1,1,0,0,6.0,29.0,3.75,0.0,545,45,8,2,1,1,1,1024,False,True,False,False,True,False,False,False,0.08256880733944955,0.17578125,129.7826086956522,0.6153846153846154,0,1
US,0,0,1372,28,7,0,0,1,0,2,5.0,52.2,4.333333333333333,0.0,311,24,9,5,0,0,1,504,False,False,True,False,False,False,True,False,0.07717041800643087,0.2976190476190476,49.0,0.6923076923076923,1,0
UK,0,0,5771,82,12,0,1,1,1,0,4.0,33.25,3.5,0.0,497,22,6,5,0,0,1,966,True,False,False,False,True,False,False,False,0.04426559356136821,0.12422360248447203,70.3780487804878,0.46153846153846156,0,1
AU,1,0,15920,80,7,0,0,1,1,1,3.0,28.666666666666668,4.0,0.0,412,23,7,3,0,0,1,521,False,True,False,False,True,False,False,False,0.055825242718446605,0.1727447216890595,199.0,0.5384615384615384,0,0
US,0,0,13731,69,7,0,0,1,1,2,5.0,33.4,4.5,0.0,357,21,7,4,0,0,1,510,False,False,False,True,True,False,False,False,0.058823529411764705,0.29411764705882354,199.0,0.5384615384615384,1,0
UK,0,0,1026,54,4,0,1,1,0,1,2.0,39.5,4.0,0.0,174,11,6,4,0,0,1,602,False,False,False,False,True,False,False,False,0.06321839080459771,0.09966777408637874,19.0,0.46153846153846156,1,0
CA,0,0,2940,60,9,1,1,1,0,2,6.0,35.333333333333336,3.3333333333333335,1.0,376,18,7,4,0,0,1,947,True,False,False,False,False,False,False,False,0.047872340425531915,0.1900739176346357,49.0,0.5384615384615384,0,1
US,0,1,5572,28,7,0,0,1,1,1,3.0,14.333333333333334,3.0,0.0,369,31,8,6,0,0,1,709,False,True,False,False,False,False,True,False,0.08401084010840108,0.12693935119887165,199.0,0.6153846153846154,1,0
FR,0,0,13731,69,12,1,1,1,1,1,5.0,17.8,4.0,0.0,681,39,10,4,0,0,1,615,False,False,False,False,False,False,False,True,0.05726872246696035,0.24390243902439024,199.0,0.7692307692307693,0,0
US,1,0,7363,77,13,0,0,1,1,1,7.0,43.142857142857146,3.0,0.0,537,28,8,6,0,0,1,529,True,False,False,False,False,False,True,False,0.0521415270018622,0.39697542533081287,95.62337662337663,0.6153846153846154,0,0
IN,0,1,18109,92,16,1,0,1,1,2,3.0,64.0,4.0,0.0,893,46,7,13,0,0,1,1153,False,False,False,True,False,False,False,True,0.051511758118701005,0.07805724197745013,196.83695652173913,0.5384615384615384,0,1
US,0,1,5970,77,8,1,0,1,1,1,2.0,33.5,3.5,0.0,369,12,7,3,1,1,1,582,False,False,False,False,False,False,False,False,0.032520325203252036,0.10309278350515465,77.53246753246754,0.5384615384615384,1,0
UK,1,1,8756,44,9,1,0,1,1,2,2.0,41.5,5.0,0.0,601,29,9,13,0,0,1,947,False,False,True,False,False,True,False,False,0.048252911813643926,0.06335797254487856,199.0,0.6923076923076923,0,1
US,0,0,18308,92,12,0,0,1,0,2,5.0,29.2,3.75,0.0,685,32,9,7,0,0,1,752,False,True,False,False,False,False,False,False,0.04671532846715328,0.19946808510638298,199.0,0.6923076923076923,0,1
IN,0,0,8756,44,12,1,0,1,0,2,3.0,52.666666666666664,4.0,0.0,765,41,10,11,0,0,1,901,False,False,False,False,False,False,False,False,0.05359477124183006,0.09988901220865704,199.0,0.7692307692307693,0,1
AU,0,0,3582,39,13,1,1,1,1,0,5.0,46.0,3.6666666666666665,0.0,568,49,7,5,0,0,1,1068,False,False,False,True,False,False,False,True,0.08626760563380281,0.14044943820224717,91.84615384615384,0.5384615384615384,0,1
CA,0,0,9950,55,9,0,0,1,1,1,4.0,48.25,3.0,0.0,438,18,7,8,0,0,1,690,False,False,False,False,False,False,False,True,0.0410958904109589,0.17391304347826086,180.9090909090909,0.5384615384615384,0,0
CA,1,0,13333,67,6,1,1,1,0,0,2.0,28.0,4.5,0.0,297,16,6,3,0,0,1,901,False,False,False,False,True,False,False,False,0.05387205387205387,0.06659267480577136,199.0,0.46153846153846156,1,1
AU,0,1,10945,55,12,1,0,1,0,0,1.0,1.0,3.0,0.0,681,25,8,4,1,0,1,1059,False,False,True,False,True,False,False,False,0.03671071953010279,0.028328611898017,199.0,0.6153846153846154,0,1
IN,0,0,5373,27,7,1,1,1,1,1,3.0,28.666666666666668,4.0,0.0,496,32,10,5,1,1,1,829,False,True,False,False,False,True,False,False,0.06451612903225806,0.10856453558504223,199.0,0.7692307692307693,0,1
US,0,0,2254,46,5,0,1,1,1,2,4.0,31.5,4.5,0.0,266,20,7,2,0,1,1,654,False,True,False,False,False,False,False,True,0.07518796992481203,0.18348623853211007,49.0,0.5384615384615384,1,0
US,0,0,8159,72,13,0,0,1,1,1,3.0,25.333333333333332,3.0,0.0,819,34,8,4,1,1,1,813,False,False,False,False,False,False,False,False,0.04151404151404151,0.11070110701107011,113.31944444444444,0.6153846153846154,0,1
AU,0,0,1254,66,9,1,0,1,0,0,2.0,35.5,3.5,0.0,408,23,7,5,0,1,1,1178,False,False,False,True,False,False,True,False,0.056372549019607844,0.050933786078098474,19.0,0.5384615384615384,0,1
